Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2001","2001","1000 ha","81286.63","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2002","2002","1000 ha","81755.23","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2003","2003","1000 ha","82006.86","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2004","2004","1000 ha","82213.63","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2005","2005","1000 ha","82419.16","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2006","2006","1000 ha","82665.01","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2007","2007","1000 ha","82885.44","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2008","2008","1000 ha","83072.66","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2009","2009","1000 ha","83321.09","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2010","2010","1000 ha","83550.47","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2011","2011","1000 ha","83815.72","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2012","2012","1000 ha","84059.99","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2013","2013","1000 ha","84287.04","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2014","2014","1000 ha","84567.63","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2015","2015","1000 ha","84868.48","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2016","2016","1000 ha","85080.47","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2017","2017","1000 ha","85312.24","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2018","2018","1000 ha","85559.11","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2019","2019","1000 ha","85865.55","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2020","2020","1000 ha","86149.12","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6970","Artificial surfaces (including urban and associated areas)","2021","2021","1000 ha","86385.45","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2001","2001","1000 ha","1239750.31","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2002","2002","1000 ha","1229181.23","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2003","2003","1000 ha","1272747.69","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2004","2004","1000 ha","1267774.88","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2005","2005","1000 ha","1260804.99","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2006","2006","1000 ha","1252165.65","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2007","2007","1000 ha","1254470.11","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2008","2008","1000 ha","1257783.89","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2009","2009","1000 ha","1257770.32","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2010","2010","1000 ha","1266423.28","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2011","2011","1000 ha","1254381.27","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2012","2012","1000 ha","1240891.97","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2013","2013","1000 ha","1245055.57","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2014","2014","1000 ha","1255007.97","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2015","2015","1000 ha","1263262.72","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2016","2016","1000 ha","1275746.73","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2017","2017","1000 ha","1273181.62","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2018","2018","1000 ha","1267221.78","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2019","2019","1000 ha","1270419.49","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2020","2020","1000 ha","1266814","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6971","Herbaceous crops","2021","2021","1000 ha","1260124.79","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6972","Woody crops","2011","2011","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6972","Woody crops","2012","2012","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6972","Woody crops","2013","2013","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6972","Woody crops","2014","2014","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6972","Woody crops","2015","2015","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6972","Woody crops","2016","2016","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6972","Woody crops","2017","2017","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6972","Woody crops","2018","2018","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6972","Woody crops","2019","2019","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6972","Woody crops","2020","2020","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6972","Woody crops","2021","2021","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6973","Multiple or layered crops","2011","2011","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6973","Multiple or layered crops","2012","2012","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6973","Multiple or layered crops","2013","2013","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6973","Multiple or layered crops","2014","2014","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6973","Multiple or layered crops","2015","2015","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6973","Multiple or layered crops","2016","2016","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6973","Multiple or layered crops","2017","2017","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6973","Multiple or layered crops","2018","2018","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6973","Multiple or layered crops","2019","2019","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6973","Multiple or layered crops","2020","2020","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6973","Multiple or layered crops","2021","2021","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2001","2001","1000 ha","2879023.6","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2002","2002","1000 ha","2949389.98","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2003","2003","1000 ha","2993892.36","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2004","2004","1000 ha","3016885.27","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2005","2005","1000 ha","3018879.93","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2006","2006","1000 ha","3043624.27","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2007","2007","1000 ha","3038888.56","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2008","2008","1000 ha","3048782.23","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2009","2009","1000 ha","3038372.24","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2010","2010","1000 ha","3044014.19","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2011","2011","1000 ha","3057943.03","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2012","2012","1000 ha","3067028.85","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2013","2013","1000 ha","3057585.19","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2014","2014","1000 ha","3033117.17","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2015","2015","1000 ha","3028655.66","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2016","2016","1000 ha","3035441.1","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2017","2017","1000 ha","3035312.87","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2018","2018","1000 ha","3034990.78","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2019","2019","1000 ha","3041122.45","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2020","2020","1000 ha","3047478.39","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6983","Grassland","2021","2021","1000 ha","3062601.95","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2001","2001","1000 ha","5009675.78","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2002","2002","1000 ha","5053683.63","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2003","2003","1000 ha","5002237.16","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2004","2004","1000 ha","4998437.86","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2005","2005","1000 ha","5006773","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2006","2006","1000 ha","5014132.08","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2007","2007","1000 ha","5022907.9","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2008","2008","1000 ha","5011272.47","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2009","2009","1000 ha","5018476.91","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2010","2010","1000 ha","5030151.49","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2011","2011","1000 ha","5049564.13","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2012","2012","1000 ha","5056586.77","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2013","2013","1000 ha","5060951.01","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2014","2014","1000 ha","5070697.69","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2015","2015","1000 ha","5064049.38","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2016","2016","1000 ha","5048290.17","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2017","2017","1000 ha","5048724.28","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2018","2018","1000 ha","5038962.76","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2019","2019","1000 ha","5037324.46","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2020","2020","1000 ha","5044640.9","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6974","Tree-covered areas","2021","2021","1000 ha","5029306.87","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2001","2001","1000 ha","45964.82","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2002","2002","1000 ha","31083.13","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2003","2003","1000 ha","27947.88","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2004","2004","1000 ha","26743.31","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2005","2005","1000 ha","26306.52","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2006","2006","1000 ha","26516.24","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2007","2007","1000 ha","26656.04","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2008","2008","1000 ha","27468.15","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2009","2009","1000 ha","27658.57","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2010","2010","1000 ha","28033.16","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2011","2011","1000 ha","27905.3","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2012","2012","1000 ha","27358.39","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2013","2013","1000 ha","26931.51","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2014","2014","1000 ha","26512.85","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2015","2015","1000 ha","25802.37","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2016","2016","1000 ha","25190.25","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2017","2017","1000 ha","25246.89","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2018","2018","1000 ha","25433.06","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2019","2019","1000 ha","25069.53","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2020","2020","1000 ha","25047.37","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6975","Mangroves","2021","2021","1000 ha","25375.33","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2001","2001","1000 ha","1380519.55","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2002","2002","1000 ha","1398067.85","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2003","2003","1000 ha","1400728.06","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2004","2004","1000 ha","1394133.58","E","Estimated value"
