Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2005","2005","1000 ha","1406579.89","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2006","2006","1000 ha","1391859.52","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2007","2007","1000 ha","1391702.07","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2008","2008","1000 ha","1384625.52","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2009","2009","1000 ha","1386307.34","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2010","2010","1000 ha","1376527.43","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2011","2011","1000 ha","1368349.75","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2012","2012","1000 ha","1376693.01","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2013","2013","1000 ha","1376438.57","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2014","2014","1000 ha","1372168.76","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2015","2015","1000 ha","1371847.52","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2016","2016","1000 ha","1377102.67","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2017","2017","1000 ha","1373703.86","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2018","2018","1000 ha","1384189.1","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2019","2019","1000 ha","1388109.36","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2020","2020","1000 ha","1386189.84","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6976","Shrub-covered areas","2021","2021","1000 ha","1383727.18","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2001","2001","1000 ha","231618.5","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2002","2002","1000 ha","153478.51","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2003","2003","1000 ha","138708.51","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2004","2004","1000 ha","135505.56","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2005","2005","1000 ha","128217.14","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2006","2006","1000 ha","123595.68","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2007","2007","1000 ha","124242.39","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2008","2008","1000 ha","125942.79","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2009","2009","1000 ha","125335.2","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2010","2010","1000 ha","122224.87","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2011","2011","1000 ha","118515.46","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2012","2012","1000 ha","115549.72","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2013","2013","1000 ha","114226.07","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2014","2014","1000 ha","116816.16","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2015","2015","1000 ha","120233.08","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2016","2016","1000 ha","121506.62","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2017","2017","1000 ha","121423.68","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2018","2018","1000 ha","120752.47","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2019","2019","1000 ha","118265.61","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2020","2020","1000 ha","117590.4","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6977","Shrubs and/or herbaceous vegetation, aquatic or regularly flooded","2021","2021","1000 ha","114981.8","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6978","Sparsely natural vegetated areas","2011","2011","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6978","Sparsely natural vegetated areas","2012","2012","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6978","Sparsely natural vegetated areas","2013","2013","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6978","Sparsely natural vegetated areas","2014","2014","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6978","Sparsely natural vegetated areas","2015","2015","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6978","Sparsely natural vegetated areas","2016","2016","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6978","Sparsely natural vegetated areas","2017","2017","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6978","Sparsely natural vegetated areas","2018","2018","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6978","Sparsely natural vegetated areas","2019","2019","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6978","Sparsely natural vegetated areas","2020","2020","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6978","Sparsely natural vegetated areas","2021","2021","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2001","2001","1000 ha","2094808.04","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2002","2002","1000 ha","2072293.05","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2003","2003","1000 ha","2051878.59","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2004","2004","1000 ha","2042883.55","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2005","2005","1000 ha","2035014.59","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2006","2006","1000 ha","2031734.74","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2007","2007","1000 ha","2025307.1","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2008","2008","1000 ha","2027426.1","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2009","2009","1000 ha","2028053.91","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2010","2010","1000 ha","2017262.51","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2011","2011","1000 ha","2008772.16","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2012","2012","1000 ha","2002117.19","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2013","2013","1000 ha","2003973.29","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2014","2014","1000 ha","2010087.19","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2015","2015","1000 ha","2011528.53","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2016","2016","1000 ha","2003172.37","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2017","2017","1000 ha","2005738.1","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2018","2018","1000 ha","2009042.34","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2019","2019","1000 ha","2001338.89","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2020","2020","1000 ha","1995393.75","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6979","Terrestrial barren land","2021","2021","1000 ha","2004716.19","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2001","2001","1000 ha","1383499.49","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2002","2002","1000 ha","1378070.16","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2003","2003","1000 ha","1377975.72","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2004","2004","1000 ha","1384243.79","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2005","2005","1000 ha","1383693.49","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2006","2006","1000 ha","1382224.79","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2007","2007","1000 ha","1381289.81","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2008","2008","1000 ha","1381998.6","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2009","2009","1000 ha","1383347.32","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2010","2010","1000 ha","1381117.06","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2011","2011","1000 ha","1380742.11","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2012","2012","1000 ha","1379954.99","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2013","2013","1000 ha","1380260.86","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2014","2014","1000 ha","1380646.23","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2015","2015","1000 ha","1379213.22","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2016","2016","1000 ha","1378223.51","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2017","2017","1000 ha","1381116.87","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2018","2018","1000 ha","1383581.55","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2019","2019","1000 ha","1382271.16","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2020","2020","1000 ha","1379973.93","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6980","Permanent snow and glaciers","2021","2021","1000 ha","1380775.07","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2001","2001","1000 ha","258246.86","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2002","2002","1000 ha","259846.11","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2003","2003","1000 ha","259867.87","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2004","2004","1000 ha","259796.49","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2005","2005","1000 ha","260219.45","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2006","2006","1000 ha","260193.9","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2007","2007","1000 ha","260143.69","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2008","2008","1000 ha","259724.69","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2009","2009","1000 ha","259487.99","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2010","2010","1000 ha","258748.87","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2011","2011","1000 ha","258405.34","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2012","2012","1000 ha","258030.96","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2013","2013","1000 ha","258095.79","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2014","2014","1000 ha","258128.65","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2015","2015","1000 ha","258266.38","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2016","2016","1000 ha","258834.86","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2017","2017","1000 ha","258874.41","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2018","2018","1000 ha","258760.65","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2019","2019","1000 ha","259017.17","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2020","2020","1000 ha","259147.8","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6981","Inland water bodies","2021","2021","1000 ha","259217.41","E","Estimated value"
"LC","Land Cover","001","World","5007","Area from MODIS","6982","Coastal water bodies and intertidal areas","2011","2011","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6982","Coastal water bodies and intertidal areas","2012","2012","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6982","Coastal water bodies and intertidal areas","2013","2013","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6982","Coastal water bodies and intertidal areas","2014","2014","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6982","Coastal water bodies and intertidal areas","2015","2015","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6982","Coastal water bodies and intertidal areas","2016","2016","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6982","Coastal water bodies and intertidal areas","2017","2017","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6982","Coastal water bodies and intertidal areas","2018","2018","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6982","Coastal water bodies and intertidal areas","2019","2019","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6982","Coastal water bodies and intertidal areas","2020","2020","1000 ha","","O","Missing value"
"LC","Land Cover","001","World","5007","Area from MODIS","6982","Coastal water bodies and intertidal areas","2021","2021","1000 ha","","O","Missing value"
